1569140560.512221097,2.12797,-3.00681,1.27671
1569140560.547848939,2.12796,-3.00682,1.2767
1569140560.579866886,2.12798,-3.00684,1.27674
1569140560.612478971,2.12796,-3.00681,1.27667
1569140560.645435094,2.12798,-3.00683,1.27674
1569140560.679822921,2.12797,-3.00681,1.2767
1569140560.711822032,2.12796,-3.00682,1.2767
1569140560.746424913,2.12797,-3.00683,1.27672
1569140560.779489994,2.12797,-3.00679,1.27668
1569140560.813175916,2.12798,-3.00682,1.27675
1569140560.845485925,2.12797,-3.00681,1.27669
1569140560.879735946,2.12799,-3.00683,1.27671
1569140560.912621974,2.12797,-3.00683,1.27671
1569140560.945889949,2.12797,-3.00681,1.27669
1569140560.979625940,2.12798,-3.00682,1.27676
1569140561.010921001,2.12796,-3.0068,1.27667
1569140561.045793056,2.12798,-3.00682,1.27673
1569140561.079220056,2.12796,-3.00683,1.27671
1569140561.113308906,2.12797,-3.00681,1.2767
1569140561.146480083,2.12797,-3.00683,1.27674
1569140561.180589914,2.12796,-3.0068,1.27668
1569140561.212809085,2.12798,-3.00683,1.27674
1569140561.246818065,2.12796,-3.00681,1.27669
1569140561.280472040,2.12798,-3.00681,1.27671
1569140561.313733100,2.12797,-3.00681,1.27672
1569140561.346251010,2.12796,-3.0068,1.27667
1569140561.380362987,2.12798,-3.00681,1.27673
1569140561.412446022,2.12797,-3.00679,1.27668
1569140561.446171998,2.12797,-3.00681,1.27671
1569140561.480513095,2.12797,-3.00683,1.2767
1569140561.514264106,2.12797,-3.00683,1.27668
1569140561.546134948,2.12798,-3.00683,1.27674
1569140561.578963994,2.12796,-3.00682,1.27667
1569140561.612385988,2.12797,-3.00682,1.27673
1569140561.646759033,2.12796,-3.00681,1.27668
1569140561.676963090,2.12797,-3.00681,1.27669
1569140561.710788011,2.12797,-3.00683,1.27672
1569140561.742933034,2.12796,-3.00679,1.27667
1569140561.778206110,2.12797,-3.00683,1.27673
1569140561.811539888,2.12797,-3.00681,1.27668
1569140561.845621109,2.12797,-3.00682,1.27672
1569140561.878773927,2.12797,-3.00681,1.27671
1569140561.914410114,2.12796,-3.0068,1.27669
1569140561.946593046,2.12796,-3.00682,1.27674
1569140561.979481935,2.12796,-3.00681,1.27669
1569140562.012700080,2.12797,-3.00684,1.27673
1569140562.046447038,2.12796,-3.00681,1.27672
1569140562.079804897,2.12796,-3.00679,1.2767
1569140562.115691900,2.12797,-3.00682,1.27674
1569140562.145442962,2.12797,-3.00681,1.27667
1569140562.177304029,2.12797,-3.00684,1.27672
1569140562.209281921,2.12796,-3.00682,1.27668
1569140562.242568969,2.12796,-3.00682,1.27669
1569140562.279370069,2.12798,-3.00682,1.27671
1569140562.314225912,2.12796,-3.00681,1.27668
1569140562.343153953,2.12797,-3.00682,1.27673
1569140562.376179933,2.12795,-3.00681,1.27668
1569140562.409780025,2.12797,-3.00682,1.27672
1569140562.445719957,2.12797,-3.00681,1.27671
1569140562.479260921,2.12796,-3.00681,1.27668
1569140562.514270067,2.12796,-3.00682,1.27673
1569140562.546381950,2.12795,-3.0068,1.27668
1569140562.579806089,2.12796,-3.00682,1.27673
1569140562.613464117,2.12796,-3.0068,1.2767
1569140562.646197080,2.12795,-3.0068,1.2767
1569140562.678919076,2.12797,-3.00683,1.27672
1569140562.713326930,2.12796,-3.0068,1.27668
1569140562.746268033,2.12797,-3.00683,1.27673
1569140562.777009010,2.12796,-3.0068,1.27668
1569140562.809951066,2.12798,-3.00683,1.27672
1569140562.842605113,2.12796,-3.00682,1.27672
1569140562.877553939,2.12796,-3.00682,1.27668
1569140562.914134025,2.12797,-3.00685,1.27674
1569140562.945909023,2.12796,-3.00682,1.27667
1569140562.981095075,2.12797,-3.00682,1.27671
1569140563.011724948,2.12796,-3.00682,1.27671
1569140563.045216083,2.12796,-3.00682,1.2767
1569140563.079207897,2.12797,-3.00683,1.27674
1569140563.113661050,2.12796,-3.00681,1.27668
1569140563.144906044,2.12797,-3.00682,1.27673
1569140563.178802013,2.12795,-3.00681,1.27668
1569140563.213510990,2.12796,-3.0068,1.2767
1569140563.244365930,2.12796,-3.00681,1.27674
1569140563.278744935,2.12795,-3.00681,1.27668
1569140563.314588069,2.12797,-3.00685,1.27674
1569140563.345451116,2.12795,-3.00682,1.27669
1569140563.378967046,2.12797,-3.00681,1.27672
1569140563.411750078,2.12797,-3.00682,1.27671
1569140563.446438074,2.12796,-3.00681,1.27669
1569140563.479492902,2.12798,-3.00684,1.27674
1569140563.515031099,2.12796,-3.00682,1.27668
1569140563.546235084,2.12797,-3.00684,1.27674
1569140563.579428911,2.12797,-3.00684,1.27671
1569140563.613503932,2.12796,-3.00683,1.27669
1569140563.646368026,2.12798,-3.00685,1.27673
1569140563.680150032,2.12796,-3.00682,1.27667
1569140563.713196992,2.12798,-3.00684,1.27672
1569140563.746666908,2.12796,-3.00683,1.27668
1569140563.780220985,2.12796,-3.00683,1.2767
1569140563.811841011,2.12797,-3.00683,1.27672
1569140563.845026969,2.12796,-3.00681,1.27669
1569140563.879695892,2.12797,-3.00682,1.27674
1569140563.913806915,2.12795,-3.0068,1.27668
1569140563.945597887,2.12797,-3.00683,1.27672
1569140563.979265928,2.12797,-3.00681,1.27671
1569140564.013498067,2.12796,-3.0068,1.27671
1569140564.046750068,2.12797,-3.00682,1.27673
1569140564.080183982,2.12796,-3.00681,1.27667
1569140564.114095926,2.12797,-3.00683,1.27673
1569140564.145536899,2.12795,-3.00681,1.27669
1569140564.179642915,2.12797,-3.00681,1.2767
1569140564.211803913,2.12797,-3.00682,1.27671
1569140564.245613098,2.12796,-3.00683,1.27668
1569140564.279134988,2.12798,-3.00684,1.27673
1569140564.310714960,2.12796,-3.00682,1.27667
1569140564.342886924,2.12797,-3.00681,1.2767
1569140564.379249095,2.12797,-3.00683,1.27672
1569140564.411936044,2.12796,-3.00682,1.27668
1569140564.446198940,2.12797,-3.00684,1.27672
1569140564.479665040,2.12795,-3.00681,1.27668
1569140564.514238119,2.12797,-3.00684,1.27673
1569140564.546667098,2.12796,-3.00683,1.27672
1569140564.580118894,2.12797,-3.00684,1.27671
1569140564.612615108,2.12798,-3.00684,1.27674
1569140564.647373914,2.12796,-3.00681,1.27669
1569140564.677160978,2.12797,-3.00682,1.27675
1569140564.710912942,2.12796,-3.00681,1.2767
1569140564.742403984,2.12797,-3.00682,1.27671
1569140564.780019044,2.12798,-3.00682,1.27671
1569140564.812810897,2.12795,-3.0068,1.27667
1569140564.844554901,2.12797,-3.00683,1.27673
1569140564.879690885,2.12796,-3.00682,1.27668
1569140564.915317058,2.12798,-3.00683,1.27671
1569140564.945244073,2.12797,-3.00683,1.2767
1569140564.978945970,2.12797,-3.00682,1.27669
1569140565.013407945,2.12798,-3.00683,1.27672
1569140565.046546936,2.12796,-3.00681,1.27667
1569140565.079952001,2.12798,-3.00682,1.27674
1569140565.114849090,2.12798,-3.00681,1.2767
1569140565.144998073,2.12797,-3.00682,1.27671
1569140565.179574012,2.12797,-3.00682,1.27672
1569140565.212825059,2.12796,-3.0068,1.27668
1569140565.249365091,2.12797,-3.00681,1.27673
1569140565.278810977,2.12796,-3.0068,1.27668
1569140565.310549974,2.12797,-3.00681,1.27671
1569140565.342438936,2.12798,-3.00684,1.27673
1569140565.376517057,2.12797,-3.0068,1.27668
1569140565.412406921,2.12798,-3.00682,1.27675
1569140565.445214986,2.12797,-3.00679,1.27668
1569140565.480716943,2.12798,-3.00682,1.27672
1569140565.514241933,2.12797,-3.00681,1.27671
1569140565.546750068,2.12797,-3.0068,1.2767
1569140565.580579996,2.12798,-3.00681,1.27673
1569140565.613590002,2.12797,-3.00681,1.27668
1569140565.645307064,2.12797,-3.00685,1.27673
1569140565.679276943,2.12797,-3.00682,1.2767
1569140565.712651968,2.12796,-3.00683,1.2767
1569140565.745372056,2.12798,-3.00682,1.27672
1569140565.781449079,2.12796,-3.00681,1.27668
1569140565.812700986,2.12798,-3.00682,1.27674
1569140565.846771001,2.12797,-3.00681,1.27669
1569140565.879353046,2.12797,-3.00681,1.27671
1569140565.915841102,2.12798,-3.00682,1.27673
1569140565.945219993,2.12796,-3.00679,1.27668
1569140565.979883909,2.12797,-3.00681,1.27674
1569140566.011682033,2.12796,-3.00681,1.27669
1569140566.045310020,2.12798,-3.00683,1.27673
1569140566.078991889,2.12796,-3.00681,1.2767
1569140566.114128112,2.12796,-3.00682,1.2767
1569140566.147188901,2.12797,-3.00683,1.27673
1569140566.177603006,2.12795,-3.00681,1.27668
1569140566.209222078,2.12798,-3.00684,1.27672
1569140566.243853092,2.12797,-3.00684,1.2767
1569140566.280432939,2.12796,-3.00682,1.27671
1569140566.313544988,2.12797,-3.00684,1.27672
1569140566.345046997,2.12797,-3.00681,1.27669
1569140566.378767013,2.12797,-3.00684,1.27672
1569140566.413600921,2.12796,-3.00683,1.27669
1569140566.446417093,2.12796,-3.00682,1.2767
1569140566.480082035,2.12798,-3.00684,1.27671
1569140566.514770030,2.12797,-3.00682,1.27669
1569140566.545166969,2.12797,-3.00683,1.27673
1569140566.579148054,2.12796,-3.0068,1.27668
1569140566.613576889,2.12797,-3.00683,1.27673
1569140566.646572113,2.12796,-3.00681,1.27671
1569140566.681075096,2.12797,-3.00679,1.27669
1569140566.716197013,2.12797,-3.00682,1.27672
1569140566.743722915,2.12796,-3.0068,1.27668
1569140566.776674985,2.12797,-3.00683,1.27674
1569140566.810162067,2.12797,-3.00682,1.2767
1569140566.844590902,2.12797,-3.0068,1.27672
1569140566.880028009,2.12797,-3.00681,1.27672
1569140566.913990020,2.12797,-3.00682,1.27667
1569140566.944636106,2.12797,-3.00683,1.27671
1569140566.979924917,2.12796,-3.00683,1.2767
1569140567.013082981,2.12797,-3.00682,1.27672
1569140567.045629024,2.12797,-3.00684,1.2767
1569140567.079742908,2.12796,-3.00682,1.2767
1569140567.113975048,2.12797,-3.00683,1.27673
1569140567.145996093,2.12797,-3.00681,1.27668
1569140567.179496049,2.12797,-3.00682,1.27672
1569140567.213119983,2.12797,-3.00682,1.2767
1569140567.245326995,2.12797,-3.00682,1.27671
1569140567.278146028,2.12798,-3.00682,1.27672
1569140567.313493967,2.12797,-3.00683,1.27668
1569140567.346539974,2.12797,-3.00683,1.27672
1569140567.379611015,2.12797,-3.0068,1.2767
1569140567.412594079,2.12797,-3.00682,1.2767
1569140567.446263074,2.12797,-3.00682,1.27671
1569140567.480462074,2.12796,-3.00682,1.27668
1569140567.513922929,2.12797,-3.00682,1.27673
1569140567.546622991,2.12797,-3.0068,1.27669
1569140567.579550027,2.12797,-3.00681,1.2767
1569140567.612663984,2.12797,-3.0068,1.2767
1569140567.645896911,2.12798,-3.0068,1.27669
1569140567.680139064,2.12798,-3.00683,1.27671
1569140567.713368892,2.12797,-3.00681,1.27669
1569140567.746068000,2.12798,-3.00682,1.27671
1569140567.779870986,2.12798,-3.00681,1.27671
1569140567.812160968,2.12797,-3.00681,1.2767
1569140567.845484018,2.12797,-3.00682,1.27671
1569140586.147702932,2.12797,-3.00681,1.27673
1569140586.182849884,2.12797,-3.00681,1.27671
1569140586.214052915,2.12798,-3.00681,1.27671
1569140586.246695041,2.12797,-3.00681,1.27671
1569140586.281050920,2.12798,-3.00681,1.27672
1569140586.313870906,2.12796,-3.0068,1.27671
1569140586.348092079,2.12798,-3.00682,1.2767
1569140586.382383108,2.12798,-3.00681,1.2767
1569140586.414304018,2.12799,-3.00682,1.27672
1569140586.447419881,2.12798,-3.00681,1.2767
1569140586.481564044,2.12799,-3.00681,1.27671
1569140586.513602018,2.12797,-3.00681,1.2767
1569140586.546310901,2.12797,-3.00682,1.27671
1569140586.582452058,2.12797,-3.00681,1.27671
1569140586.614635944,2.12797,-3.00681,1.2767
1569140586.647411108,2.12797,-3.00681,1.27671
1569140586.682334899,2.12796,-3.00681,1.27671
1569140586.712940931,2.12796,-3.0068,1.27671
1569140586.747342109,2.12798,-3.00681,1.2767
1569140586.782921075,2.12797,-3.0068,1.27671
1569140586.814902067,2.12797,-3.00681,1.27672
1569140586.847856998,2.12797,-3.00681,1.27671
1569140586.880772113,2.12797,-3.00681,1.27673
1569140586.913605928,2.12797,-3.00683,1.27671
1569140586.947514057,2.12796,-3.00683,1.27671
1569140586.982322931,2.12797,-3.00683,1.27672
1569140587.013613939,2.12797,-3.00682,1.27672
1569140587.046827077,2.12797,-3.00684,1.27672
1569140587.081182956,2.12797,-3.00683,1.2767
1569140587.114476919,2.12797,-3.00684,1.2767
1569140587.147475004,2.12795,-3.00682,1.2767
1569140587.181857109,2.12797,-3.00683,1.2767
1569140587.214709997,2.12796,-3.00683,1.2767
1569140587.247744083,2.12797,-3.00682,1.2767
1569140587.281213998,2.12797,-3.00683,1.2767
1569140587.313683986,2.12797,-3.00682,1.27668
1569140587.347301006,2.12797,-3.00681,1.2767
1569140587.382121086,2.12797,-3.00681,1.2767
1569140587.414211034,2.12797,-3.0068,1.27671
1569140587.448204040,2.12797,-3.00681,1.27672
1569140587.480405092,2.12796,-3.00681,1.27671
1569140587.513495922,2.12796,-3.00682,1.27671
1569140587.548238039,2.12796,-3.00681,1.27671
1569140587.582118034,2.12796,-3.0068,1.27671
1569140587.613646030,2.12796,-3.0068,1.27671
1569140587.647635936,2.12796,-3.00682,1.27671
1569140587.681454896,2.12796,-3.00682,1.2767
1569140587.713960886,2.12796,-3.00682,1.2767
1569140587.746824026,2.12798,-3.00682,1.2767
1569140587.782295942,2.12796,-3.00681,1.27671
1569140587.814215898,2.12797,-3.00682,1.2767
1569140587.846882104,2.12798,-3.00682,1.2767
1569140587.880870103,2.12797,-3.00681,1.27671
1569140587.914120912,2.12797,-3.00682,1.27671
1569140587.946641921,2.12797,-3.00681,1.27671
1569140587.982853889,2.12796,-3.00682,1.27672
1569140588.013005971,2.12796,-3.00682,1.27671
1569140588.048511028,2.12797,-3.00682,1.27672
1569140588.080892086,2.12797,-3.00682,1.27672
1569140588.113611936,2.12797,-3.00682,1.27672
1569140588.147428035,2.12796,-3.00682,1.27671
1569140588.182820081,2.12797,-3.00681,1.27671
1569140588.214777946,2.12797,-3.00681,1.2767
1569140588.248487949,2.12797,-3.00681,1.2767
1569140588.280721902,2.12797,-3.0068,1.27671
1569140588.314176082,2.12796,-3.00681,1.27671
1569140588.348206043,2.12797,-3.00681,1.2767
1569140588.382631063,2.12797,-3.00681,1.27671
1569140588.415416955,2.12797,-3.0068,1.27671
1569140588.446572065,2.12796,-3.00681,1.2767
1569140588.482076883,2.12798,-3.00681,1.27672
1569140588.514450073,2.12798,-3.00682,1.27671
1569140588.547106027,2.12796,-3.00681,1.27671
1569140588.582195043,2.12797,-3.00682,1.2767
1569140588.613648891,2.12797,-3.00683,1.2767
1569140588.646548032,2.12797,-3.00683,1.2767
1569140588.682286024,2.12796,-3.0068,1.2767
1569140588.715348958,2.12796,-3.00681,1.27672
1569140588.747911930,2.12796,-3.0068,1.27669
1569140588.781815052,2.12797,-3.00682,1.27671
1569140588.814752101,2.12798,-3.00681,1.27671
1569140588.847300052,2.12796,-3.00681,1.27671
1569140588.880805969,2.12797,-3.0068,1.27672
1569140588.913415908,2.12795,-3.00682,1.2767
1569140588.947344064,2.12797,-3.00682,1.27671
1569140588.981724023,2.12796,-3.00682,1.27672
1569140589.013181924,2.12797,-3.00681,1.2767
1569140589.048242092,2.12797,-3.00682,1.27671
1569140589.080404043,2.12797,-3.00684,1.2767
1569140589.114491939,2.12797,-3.00681,1.2767
1569140589.147537946,2.12796,-3.00683,1.2767
1569140589.182065010,2.12798,-3.00683,1.27669
1569140589.214744091,2.12798,-3.00681,1.27671
1569140589.247719049,2.12797,-3.00681,1.2767
1569140589.281152009,2.12797,-3.00681,1.2767
1569140589.314301967,2.12797,-3.00681,1.2767
1569140589.347279071,2.12797,-3.00683,1.2767
1569140589.383646011,2.12797,-3.00681,1.27671
