1569140560.512221097,2.12797,-3.00681,1.27671
1569140589.414841890,2.12797,-3.0068,1.27671
1569140589.447328090,2.12796,-3.0068,1.27672
1569140589.481918096,2.12798,-3.00682,1.27671
1569140589.514703989,2.12796,-3.00681,1.27671
1569140589.547560930,2.12797,-3.0068,1.27672
1569140589.582675933,2.12798,-3.00681,1.27671
1569140589.614440917,2.12796,-3.00682,1.27672
1569140589.647521972,2.12797,-3.00682,1.27671
1569140589.680686950,2.12798,-3.00682,1.2767
1569140589.714627027,2.12798,-3.00682,1.27671
1569140589.748053073,2.12799,-3.00681,1.2767
1569140589.782005071,2.12798,-3.00681,1.27671
1569140589.814594984,2.12796,-3.0068,1.2767
1569140589.847628116,2.12798,-3.00681,1.27671
1569140668.320216894,2.12797,-3.00684,1.27671
1569140668.352366924,2.12797,-3.00684,1.2767
1569140668.386885881,2.12797,-3.00683,1.27672
1569140668.420145034,2.12797,-3.00681,1.2767
1569140668.452409029,2.12796,-3.00682,1.2767
1569140668.485707998,2.12797,-3.00684,1.27671
1569140668.519303083,2.12797,-3.0068,1.2767
1569140668.553339958,2.12797,-3.00681,1.27672
1569140668.585810899,2.12796,-3.00681,1.27669
1569140668.620359897,2.12797,-3.00681,1.27671
1569140668.651642084,2.12797,-3.00683,1.27671
1569140668.685662984,2.12796,-3.00681,1.27669
1569140668.718590974,2.12797,-3.00683,1.27672
1569140668.752274990,2.12796,-3.00684,1.27669
1569140668.784543037,2.12797,-3.00682,1.27671
1569140668.820261955,2.12796,-3.00682,1.2767
1569140668.852034091,2.12795,-3.00682,1.27672
1569140668.885073900,2.12796,-3.00684,1.27672
1569140668.919799089,2.12796,-3.0068,1.27669
1569140668.952358007,2.12796,-3.00681,1.27671
1569140668.986259937,2.12795,-3.00682,1.27671
1569140669.021156072,2.12795,-3.0068,1.2767
1569140669.052737951,2.12797,-3.00682,1.27672
1569140669.086061954,2.12797,-3.00682,1.27669
1569140691.253717899,2.12796,-3.00682,1.27673
1569140691.287659883,2.12797,-3.00682,1.27671
1569140691.322335004,2.12796,-3.0068,1.2767
1569140691.354270935,2.12796,-3.00683,1.27673
1569140691.387334108,2.12797,-3.00681,1.27671
1569140691.419189929,2.12796,-3.00684,1.27673
1569140691.453947067,2.12796,-3.00682,1.27671
1569140691.486574888,2.12796,-3.00682,1.27671
1569140691.521297931,2.12797,-3.00683,1.27671
1569140691.554745912,2.12797,-3.00682,1.2767
1569140691.587373018,2.12796,-3.00683,1.27673
1569140691.620115041,2.12797,-3.00681,1.27669
1569140691.653301000,2.12796,-3.00682,1.27672
1569140691.688585042,2.12796,-3.00683,1.27671
1569140691.721066951,2.12796,-3.00681,1.2767
1569140691.752733945,2.12796,-3.00681,1.27673
1569140691.788331031,2.12796,-3.0068,1.2767
1569140691.819919109,2.12796,-3.00682,1.27673
1569140691.854343891,2.12795,-3.0068,1.27671
1569140691.887252092,2.12795,-3.00682,1.27671
1569140691.921441078,2.12796,-3.00684,1.27671
1569140691.953094005,2.12797,-3.00681,1.27669
1569140691.986454010,2.12797,-3.00683,1.27673
1569140692.018588066,2.12797,-3.00683,1.27669
1569140692.052444934,2.12798,-3.00682,1.27672
1569140706.121082067,2.12796,-3.00683,1.27671
1569140706.154443979,2.12796,-3.00682,1.27673
1569140706.189121007,2.12795,-3.00681,1.27671
1569140706.221330881,2.12797,-3.00683,1.27672
1569140706.255269050,2.12795,-3.00682,1.2767
1569140706.287437915,2.12796,-3.00682,1.27672
1569140706.321393966,2.12796,-3.00681,1.27673
1569140706.355240106,2.12796,-3.00683,1.27672
1569140706.389242887,2.12797,-3.00684,1.27673
1569140706.420860052,2.12797,-3.00683,1.2767
1569140706.453886985,2.12798,-3.00681,1.27671
1569140706.487900018,2.12796,-3.00681,1.27671
1569140706.521586894,2.12797,-3.00683,1.27671
1569140706.554182052,2.12797,-3.00683,1.27671
1569140706.589623928,2.12796,-3.00684,1.27671
1569140706.621299982,2.12796,-3.00685,1.27671
1569140706.653723955,2.12796,-3.00682,1.27672
1569140706.688195943,2.12796,-3.00682,1.27672
1569140706.720887899,2.12796,-3.00683,1.27671
1569140706.752731084,2.12796,-3.00684,1.27672
1569140706.789679050,2.12795,-3.00683,1.27673
1569140706.820528984,2.12796,-3.00683,1.27673
1569140706.854912996,2.12796,-3.00684,1.27672
1569140706.887465000,2.12796,-3.00682,1.27673
1569140706.921457052,2.12797,-3.00682,1.27674
1569140706.954112052,2.12796,-3.00683,1.27673
1569140706.988699913,2.12796,-3.00682,1.27672
1569140707.021460056,2.12797,-3.00684,1.27673
1569140707.054205894,2.12796,-3.00684,1.27672
1569140707.088344097,2.12797,-3.00684,1.27672
1569140707.121733903,2.12796,-3.00683,1.2767
1569140707.153908967,2.12796,-3.00684,1.27672
1569140707.189122915,2.12797,-3.00683,1.27672
1569140707.221049070,2.12798,-3.00686,1.2767
1569140707.254875898,2.12796,-3.00684,1.27672
1569140707.289309978,2.12796,-3.00685,1.27671
1569140707.321849107,2.12797,-3.00684,1.27671
1569140707.354243040,2.12798,-3.00683,1.27671
1569140707.389944076,2.12796,-3.00681,1.27671
1569140723.622781991,2.12797,-3.00682,1.27671
1569140723.654057979,2.12797,-3.00682,1.2767
1569140723.688024044,2.12797,-3.00684,1.27671
1569140723.721836090,2.12796,-3.00681,1.2767
1569140723.755067110,2.12795,-3.00682,1.27671
1569140723.789344072,2.12796,-3.00684,1.27672
1569140723.823677062,2.12796,-3.00683,1.2767
1569140723.855591058,2.12796,-3.00685,1.27672
1569140723.888660907,2.12796,-3.00684,1.27671
1569140723.922959089,2.12796,-3.00683,1.27671
1569140723.954956054,2.12796,-3.00684,1.27673
1569140723.988760948,2.12796,-3.00683,1.27671
1569140724.023085117,2.12797,-3.00683,1.27673
1569140724.054924964,2.12795,-3.00684,1.27671
1569140724.088654994,2.12796,-3.00683,1.27672
1569140724.122385025,2.12796,-3.00682,1.2767
1569140724.155252933,2.12795,-3.00684,1.27671
1569140724.188803911,2.12797,-3.00683,1.27672
1569140724.223057985,2.12797,-3.00683,1.27671
1569140724.255521059,2.12796,-3.00682,1.27672
1569140724.289082050,2.12795,-3.00682,1.27671
1569140724.320904970,2.12797,-3.00684,1.27671
1569140724.355936050,2.12796,-3.00683,1.27672
1569140724.388498067,2.12796,-3.00683,1.27671
1569140724.422594070,2.12797,-3.00682,1.27674
1569140724.454691886,2.12795,-3.00683,1.27672
1569140724.489790916,2.12797,-3.00684,1.27672
1569140724.521969079,2.12796,-3.00684,1.27671
1569140724.556241989,2.12795,-3.00684,1.27671
1569140724.589373111,2.12797,-3.00683,1.27672
1569140724.623476982,2.12796,-3.00683,1.27671
1569140724.655725002,2.12797,-3.00683,1.27671
1569140724.689519882,2.12797,-3.00682,1.2767
1569140724.722503900,2.12795,-3.00683,1.27671
1569140724.754928112,2.12796,-3.00681,1.27672
1569140724.788753032,2.12796,-3.00682,1.27671
1569140724.823563098,2.12796,-3.00682,1.27673
1569140724.854914903,2.12797,-3.00682,1.2767
1569140724.888926982,2.12795,-3.00682,1.27671
1569140724.922269105,2.12797,-3.00684,1.27672
1569140724.956161022,2.12796,-3.00683,1.27671
1569140732.590572118,2.12796,-3.00683,1.27671
1569140732.623415946,2.12796,-3.00683,1.27671
1569140732.656033039,2.12797,-3.00683,1.27671
1569140732.689192056,2.12796,-3.00682,1.2767
1569140732.721340894,2.12797,-3.00682,1.27672
1569140732.755624055,2.12796,-3.00684,1.27672
1569140732.790369987,2.12798,-3.00685,1.27671
1569140732.824538946,2.12797,-3.00683,1.27671
1569140732.855576038,2.12797,-3.00682,1.2767
1569140732.890577077,2.12797,-3.00681,1.27673
1569140732.922383069,2.12797,-3.00684,1.27671
1569140732.956201076,2.12797,-3.00682,1.27672
1569140732.990156888,2.12796,-3.00682,1.27671
1569140733.023324012,2.12796,-3.00681,1.27672
1569140733.055136919,2.12796,-3.00681,1.27671
1569140733.089282989,2.12795,-3.00681,1.2767
1569140733.122173070,2.12796,-3.00681,1.27672
1569140733.157048940,2.12795,-3.00681,1.27672
1569140733.191242933,2.12796,-3.00682,1.27671
1569140733.221872091,2.12794,-3.00682,1.27673
1569140733.255218982,2.12796,-3.00682,1.27673
1569140733.290421962,2.12797,-3.00682,1.27673
1569140733.323246955,2.12796,-3.00682,1.27674
1569140733.355600118,2.12798,-3.00683,1.27673
1569140733.389777898,2.12797,-3.00684,1.27672
1569140733.423238039,2.12796,-3.00682,1.27671
1569140733.455383062,2.12797,-3.00682,1.27672
1569140733.490077972,2.12797,-3.00683,1.27671
1569140733.522926092,2.12796,-3.00684,1.27669
1569140759.624121904,2.12796,-3.00682,1.27671
1569140759.658305883,2.12797,-3.00683,1.27672
1569140759.692097902,2.12797,-3.00683,1.27671
1569140759.724309921,2.12796,-3.00684,1.27671
1569140759.759452104,2.12797,-3.00684,1.27672
1569140759.792565107,2.12797,-3.00683,1.27671
1569140759.825484991,2.12797,-3.00682,1.27672
1569140759.857192993,2.12796,-3.00683,1.27671
1569140759.891802072,2.12795,-3.00684,1.27672
1569140759.925203084,2.12796,-3.00683,1.27672
1569140759.958513975,2.12796,-3.00682,1.27672
1569140759.990516901,2.12796,-3.00683,1.27673
1569140760.024668931,2.12796,-3.00683,1.27671
1569140760.056828975,2.12797,-3.00684,1.27672
1569140760.092288970,2.12798,-3.00682,1.27673
1569140760.124864101,2.12796,-3.0068,1.27672
1569140760.158281087,2.12796,-3.00682,1.2767
1569140760.190773010,2.12795,-3.00681,1.27669
1569140760.223933935,2.12797,-3.00683,1.2767
1569140760.257508993,2.12797,-3.00683,1.27671
1569140760.290456056,2.12797,-3.00682,1.27671
1569140760.325328111,2.12797,-3.00684,1.2767
1569140760.359568119,2.12797,-3.00683,1.27671
1569140760.391442060,2.12797,-3.00685,1.27671
1569140762.759522914,2.12797,-3.00682,1.2767
1569140762.791507005,2.12796,-3.00683,1.2767
1569140762.825318098,2.12797,-3.00682,1.27669
1569140762.857454061,2.12797,-3.00683,1.27669
1569140762.890881061,2.12797,-3.00684,1.27671
1569140762.925309896,2.12797,-3.00684,1.27672
1569140762.959072113,2.12796,-3.00683,1.27671
1569140762.990478038,2.12796,-3.00685,1.27669
1569140763.024493932,2.12796,-3.00684,1.27669
1569140763.057291984,2.12795,-3.00684,1.27671
1569140763.091026067,2.12794,-3.00683,1.27671
1569140763.125498056,2.12796,-3.00682,1.27671
1569140763.156991004,2.12795,-3.00685,1.27671
1569140763.190639972,2.12796,-3.00684,1.27671
1569140763.224555015,2.12795,-3.00683,1.27672
1569140763.258523941,2.12795,-3.00682,1.27671
1569140763.290533065,2.12795,-3.00682,1.27671
1569140763.326894044,2.12797,-3.00681,1.27671
1569140763.357872962,2.12795,-3.00684,1.27672
1569140763.389955043,2.12796,-3.00682,1.27671
1569140763.424597024,2.12796,-3.00683,1.27671
1569140763.457453012,2.12796,-3.00684,1.27671
1569140763.491492033,2.12796,-3.00684,1.2767
1569140763.525408983,2.12796,-3.00682,1.27671
1569140763.557318925,2.12796,-3.00682,1.27671
1569140763.590679883,2.12795,-3.00682,1.27671
1569140763.625087022,2.12796,-3.00685,1.27671
1569140763.657318115,2.12796,-3.00685,1.2767
1569140763.690182924,2.12797,-3.00683,1.27671
1569140768.659317970,2.12797,-3.00685,1.27671
1569140768.692070960,2.12797,-3.00683,1.27671
1569140768.724893093,2.12796,-3.00682,1.27672
1569140768.758003950,2.12796,-3.00683,1.27672
1569140768.791301012,2.12796,-3.00683,1.27672
1569140768.825161933,2.12797,-3.00683,1.27672
1569140768.858261108,2.12796,-3.00681,1.27673
1569140768.893100023,2.12795,-3.00681,1.27672
1569140768.925925016,2.12797,-3.00682,1.27672
1569140768.958230972,2.12797,-3.00683,1.27671
1569140768.991545915,2.12797,-3.00683,1.2767
1569140769.024005889,2.12796,-3.00684,1.27671
1569140769.057159900,2.12796,-3.00682,1.27671
1569140769.092266082,2.12797,-3.00683,1.27671
1569140769.125093936,2.12797,-3.00683,1.27671
1569140769.158478021,2.12797,-3.00683,1.27673
1569140769.190538883,2.12796,-3.00683,1.27672
1569140769.224057912,2.12797,-3.00684,1.27672
1569140769.257457017,2.12797,-3.00684,1.27671
1569140769.291419982,2.12797,-3.00683,1.27671
1569140769.324564933,2.12797,-3.00682,1.27673
1569140769.358409881,2.12796,-3.00683,1.27671
1569140769.391851902,2.12795,-3.00684,1.27672
1569140769.425477981,2.12796,-3.00684,1.2767
1569140769.457551002,2.12795,-3.00681,1.27672
1569140769.491978883,2.12795,-3.00682,1.27671
1569140769.524662971,2.12795,-3.00682,1.27671
1569140769.558325052,2.12795,-3.00683,1.27672
1569140837.462778091,2.12796,-3.00684,1.27671
1569140837.494976043,2.12796,-3.00684,1.2767
1569140837.527224063,2.12796,-3.00684,1.27672
1569140837.562323093,2.12795,-3.00681,1.27671
1569140837.595912933,2.12796,-3.00682,1.27672
1569140837.629534006,2.12797,-3.00683,1.27671
1569140837.662158012,2.12797,-3.00682,1.27672
1569140837.694998025,2.12795,-3.00684,1.27672
1569140837.727545022,2.12796,-3.00684,1.27672
1569140837.761751890,2.12795,-3.00684,1.27672
1569140837.796329021,2.12795,-3.00683,1.27672
1569140837.827219963,2.12795,-3.00683,1.27672
1569140837.861298084,2.12796,-3.00683,1.27671
1569140837.894495010,2.12795,-3.00683,1.27671
1569140837.927613973,2.12796,-3.00682,1.27671
1569140837.961827039,2.12797,-3.00684,1.2767
1569140837.997701883,2.12796,-3.00684,1.27671
1569140849.228910923,2.12796,-3.00683,1.27672
1569140849.262547969,2.12796,-3.00681,1.27671
1569140849.295717954,2.12795,-3.00682,1.27672
1569140849.330969095,2.12796,-3.00684,1.27671
1569140849.362502098,2.12795,-3.00683,1.27672
1569140849.396471977,2.12796,-3.00683,1.27673
1569140849.428508043,2.12795,-3.00682,1.27671
1569140849.461283922,2.12795,-3.00682,1.27674
1569140849.495414972,2.12796,-3.00685,1.27672
1569140849.530128955,2.12796,-3.00682,1.27673
1569140849.561791896,2.12795,-3.00683,1.27672
1569140849.596019029,2.12795,-3.00683,1.27672
1569140849.628954887,2.12796,-3.00682,1.27673
1569140849.662638902,2.12796,-3.00684,1.27671
1569140849.696647882,2.12796,-3.00683,1.27672
1569140849.730454921,2.12795,-3.00682,1.27671
1569140849.761590003,2.12797,-3.00684,1.27671
1569140849.795452117,2.12796,-3.00683,1.27672
1569140849.828726053,2.12796,-3.00683,1.2767
1569140849.861918926,2.12796,-3.00683,1.27672
1569140849.897730112,2.12796,-3.00683,1.27671
1569140864.397093057,2.12796,-3.00684,1.27672
1569140864.428672075,2.12796,-3.00684,1.27671
1569140864.461800098,2.12796,-3.00685,1.27672
1569140864.496284961,2.12796,-3.00683,1.27672
1569140864.528662919,2.12796,-3.00685,1.27672
1569140864.561703920,2.12796,-3.00684,1.27672
1569140864.595890045,2.12796,-3.00684,1.27673
1569140864.629561901,2.12796,-3.00683,1.27673
1569140864.661976099,2.12796,-3.00681,1.27673
1569140864.695138931,2.12795,-3.00681,1.27673
1569140864.729655981,2.12796,-3.00682,1.27673
1569140864.761495113,2.12796,-3.00683,1.27672
1569140864.795429944,2.12797,-3.00684,1.27671
1569140864.827747106,2.12796,-3.00683,1.2767
1569140864.862633943,2.12797,-3.00681,1.27672
1569140864.895514011,2.12795,-3.00682,1.27672
1569140864.929807901,2.12797,-3.00683,1.27673
1569140864.961850881,2.12796,-3.00685,1.2767
1569140864.996243000,2.12796,-3.00684,1.2767
1569140865.027704000,2.12796,-3.00682,1.27671
1569140865.061206102,2.12795,-3.00685,1.27671
1569140865.094446897,2.12796,-3.00683,1.27672
1569140865.129337072,2.12796,-3.00684,1.27671
1569140865.161365985,2.12795,-3.00683,1.2767
1569140865.195187091,2.12795,-3.00682,1.27671
1569140865.228070020,2.12796,-3.00682,1.27672
1569140865.261284112,2.12796,-3.00682,1.27672
1569140865.295742988,2.12796,-3.00682,1.27671
